

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 18 15:36:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
Symbol Table                                                                                   Tue Apr 18 15:36:01 2023

                      pc 0002                       l40 060E                       l41 062E  
                     l50 06A5                       l42 06E3                       l43 063B  
                     l60 0701                       l52 06B3                       l44 0655  
                     l61 071B                       l53 06CD                       l70 0793  
                     l46 0663                       l63 0729                       l47 067D  
                     l64 0743                       l49 068B                       l66 0751  
                     l67 076B                       l59 07A9                       l69 0779  
                     fsr 0004      ___wmul@multiplicand 0072                      l100 026E  
                    l103 0247                      l112 0245                      l106 024F  
                    l115 0259                      l109 023E                      l232 05B2  
                    l236 02C2                      l238 02DA                      l508 03B2  
                    l518 036E                      l704 023D                      l722 044F  
                    l744 0299                      l736 0263                      l729 0280  
                    l771 029B                      l755 03F8                      l773 02B5  
                    l768 0307                      l784 0334                      l699 04C6  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u620 024D                      u700 0377  
                    u621 024C                      u701 0376                      u630 0244  
                    u631 0243                      u720 0389                      u800 0357  
                    u640 02A5                      u721 0388                      u801 0356  
                    u641 02A4                      u650 02B4                      u715 037B  
                    u651 02B3                      u660 02BC                      u740 039A  
                    u820 036A                      u900 02F1                      u661 02BB  
                    u741 0399                      u821 0369                      u805 0353  
                    u901 02F0                      u830 0277                      u910 0303  
                    u831 0276                      u735 038A                      u815 035E  
                    u911 0302                      u840 027D                      u760 03AE  
                    u920 03B9                      u841 027C                      u761 03AD  
                    u745 0396                      u921 03B8                      u690 02D6  
                    u850 0403                      u770 033B                      u930 03C2  
                    u691 02D5                      u675 02C3                      u851 0402  
                    u755 03A2                      u771 033A                      u931 03C1  
                    u860 0423                      u940 03D6                      u685 02CA  
                    u861 0422                      u941 03D5                      u790 034D  
                    u870 0299                      u950 03EE                      u791 034C  
                    u871 0298                      u951 03ED                      u960 04D3  
                    u880 031E                      u785 033F                      u961 04D2  
                    u881 031D                      u970 04EA                      u890 0330  
                    u971 04E9                      u891 032F                      u980 050D  
                    u981 050C                      u990 0533                      u991 0532  
                    fsr0 0004                      indf 0000                     l1310 02D0  
                   l1302 02B6                     l1312 02D6                     l1304 02B8  
                   l1400 042F                     l1320 0377                     l1306 02BC  
                   l1330 039A                     l1322 037A                     l1410 0282  
                   l1308 02C9                     l1404 0433                     l1332 03A0  
                   l1324 0381                     l1316 036F                     l1500 0501  
                   l1412 0283                     l1420 030C                     l1334 03A1  
                   l1326 0385                     l1318 0371                     l1350 0349  
                   l1342 0335                     l1510 052F                     l1414 028B  
                   l1430 02DC                     l1422 0316                     l1272 0247  
                   l1336 03A8                     l1328 0389                     l1352 034D  
                   l1344 033B                     l1360 036A                     l1512 0533  
                   l1504 050E                     l1416 028F                     l1432 02DF  
                   l1424 031E                     l1600 05CA                     l1370 027D  
                   l1274 024D                     l1282 0250                     l1442 0264  
                   l1338 03AE                     l1354 0357                     l1346 033E  
                   l1530 0560                     l1522 053E                     l1514 0537  
                   l1506 0524                     l1290 029B                     l1434 02E9  
                   l1426 0330                     l1418 0309                     l1450 03B9  
                   l1610 05F6                     l1602 05CE                     l1372 027F  
                   l1364 0270                     l1276 023E                     l1284 0254  
                   l1444 0239                     l1356 035D                     l1348 0345  
                   l1540 0597                     l1532 0566                     l1516 053C  
                   l1508 052B                     l1292 02A5                     l1436 02F1  
                   l1460 03CE                     l1452 03BD                     l1620 0636  
                   l1612 05FF                     l1604 05D7                     l1366 0271  
                   l1550 045F                     l1278 0244                     l1286 0258  
                   l1702 0441                     l1390 041D                     l1382 0404  
                   l1358 0364                     l1534 056A                     l1526 0556  
                   l1542 05A2                     l1438 0303                     l1470 03EE  
                   l1462 03D6                     l1454 03C2                     l1630 0691  
                   l1622 0641                     l1614 0604                     l1606 05DD  
                   l1368 0277                     l1560 0483                     l1552 0467  
                   l1544 0451                     l1392 0424                     l1384 040C  
                   l1376 03FA                     l1536 056F                     l1528 055A  
                   l1480 04CA                     l1296 02A7                     l1472 03F1  
                   l1448 03B4                     l1640 06F1                     l1632 0694  
                   l1624 0644                     l1616 061F                     l1608 05EE  
                   l1570 04B6                     l1562 0488                     l1554 046A  
                   l1546 0452                     l1394 0428                     l1386 040F  
                   l1378 03FD                     l1538 0593                     l1490 04E0  
                   l1482 04CD                     l1298 02B4                     l1474 03F6  
                   l1466 03DB                     l1458 03C4                     l1650 072F  
                   l1642 06FA                     l1634 06B9                     l1626 0669  
                   l1618 0624                     l1556 0472                     l1548 0456  
                   l1388 041B                     l1492 04E4                     l1484 04D3  
                   l1580 025F                     l1476 03F7                     l1468 03E6  
                   l1660 0782                     l1652 0732                     l1644 06FE  
                   l1636 06BC                     l1628 066C                     l1574 04C2  
                   l1566 04A7                     l1558 047B                     l1398 042A  
                   l1494 04EA                     l1486 04D8                     l1670 07CA  
                   l1662 07A1                     l1654 0757                     l1646 0707  
                   l1638 06DB                     l1590 05C1                     l1582 05B3  
                   l1568 04B1                     l1496 04EF                     l1488 04DA  
                   l1664 07B7                     l1656 075A                     l1648 070A  
                   l1680 07D9                     l1592 05C4                     l1584 05B7  
                   l1498 04F9                     l1578 025B                     l1674 07CF  
                   l1666 07C0                     l1658 077F                     l1594 05C4  
                   l1586 05BB                     l1676 07D4                     l1668 07C5  
                   l1596 05C4                     l1588 05BD                     l1598 05C4  
                   STR_1 0079                     STR_2 0075                     STR_3 0075  
                   STR_4 0079                     STR_5 0064                     STR_6 0079  
                   STR_7 0058                     STR_8 004A                     STR_9 002C  
                   u1000 0555                     u1001 0554                     u1010 0560  
                   u1011 055F                     u1100 04B6                     u1020 0566  
                   u1101 04B5                     u1021 0565                     u1005 0551  
                   u1030 05A2                     u1110 0604                     u1031 05A1  
