

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 25 15:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 09/02/2023 GMT
                   l1367 02AA                     l1359 0298                     l1375 02C7  
                   l1471 0477                     l1463 045E                     l1455 044B  
                   l1551 0204                     l1447 0285                     l1439 0269  
                   l1711 06EB                     l1703 06D3                     l1631 055E  
                   l1623 054B                     l1615 0541                     l1607 0541  
                   l1561 0371                     l1385 0226                     l1529 03F0  
                   l1393 0314                     l1369 02B4                     l1481 04A9  
                   l1473 047F                     l1465 0462                     l1457 0451  
                   l1553 0208                     l1449 028C                     l1721 0713  
                   l1713 06EE                     l1705 06DD                     l1641 058C  
                   l1633 056A                     l1625 054D                     l1617 0545  
                   l1609 0541                     l1571 0382                     l1563 0373  
                   l1555 0367                     l1387 0228                     l1379 0219  
                   l1547 0440                     l1539 0425                     l1299 01F0  
                   l1483 04AD                     l1467 0468                     l1459 0456  
                   l1731 0768                     l1723 071C                     l1715 06F8  
                   l1707 06E5                     l1643 0591                     l1635 056F  
                   l1651 05B3                     l1627 054E                     l1619 0545  
                   l1581 039A                     l1573 0388                     l1565 0377  
                   l1557 0368                     l1397 031B                     l1485 04B1  
                   l1469 046D                     l1477 048C                     l1741 07C4  
                   l1733 076B                     l1725 071F                     l1717 0700  
                   l1709 06E9                     l1661 05DA                     l1653 05B9  
                   l1645 059D                     l1637 057B                     l1629 055A  
                   l1583 03AB                     l1575 038B                     l1591 03BF  
                   l1567 037C                     l1559 036C                     l1399 0323  
                   l1495 04BC                     l1487 04B5                     l1479 04A2  
                   l1751 07D7                     l1743 07CD                     l1735 078E  
                   l1727 0742                     l1719 0700                     l1671 05F5  
                   l1663 05E2                     l1655 05C7                     l1647 05A2  
                   l1639 0580                     l1593 03C4                     l1585 03B1  
                   l1577 0392                     l1569 0380                     l1489 04BA  
                   l1753 07D7                     l1745 07CD                     l1737 0791  
                   l1729 0745                     l1681 061C                     l1673 05FD  
                   l1665 05E6                     l1657 05CF                     l1649 05AE  
                   l1595 03C9                     l1587 03B2                     l1579 0396  
                   l1499 04D4                     l1755 07DC                     l1747 07D2  
                   l1739 07AE                     l1691 068B                     l1683 063F  
                   l1675 05FD                     l1667 05E8                     l1659 05D0  
                   l1589 03B9                     l1781 0358                     l1749 07D2  
                   l1693 068E                     l1685 0642                     l1677 0610  
                   l1669 05EB                     l1695 06AB                     l1687 0665  
                   l1679 0619                     l1759 07E5                     l1599 0531  
                   l1697 06C1                     l1689 0668                     l1699 06CA  
                   STR_1 0096                     STR_2 009E                     STR_3 009A  
                   STR_4 00A2                     STR_5 008E                     STR_6 0092  
                   STR_7 0082                     STR_8 007E                     STR_9 0065  
                   u1000 04E4                     u1001 04E3                     u1010 0520  
                   u1011 051F                     u1100 0377                     u1020 0530  
                   u1101 0376                     u1021 052F                     u1110 0388  
                   u1030 03DD                     u1111 0387                     u1031 03DC  
                   u1040 03E5                     u1200 056A                     u1041 03E4  
                   u1201 0569                     u1130 039A                     u1050 03F0  
                   u1210 057B                     u1131 0399                     u1051 03EF  
                   u1211 057A                     u1060 0401                     u1300 073C  
                   u1220 058C                     u1125 038C                     u1061 0400  
                   u1301 073B                     u1221 058B                     u1150 03AB  
                   u1070 042F                     u1310 0762                     u1230 059D  
                   u1151 03AA                     u1071 042E                     u1311 0761  
                   u1231 059C                     u1080 0434                     u1320 0788  
                   u1240 05AE                     u1145 039B                     u1081 0433  
                   u1321 0787                     u1305 0738                     u1241 05AD  
                   u1170 03BF                     u1090 036C                     u1330 07AE  
                   u1250 0639                     u1171 03BE                     u1155 03A7  
                   u1091 036B                     u1331 07AD                     u1315 075E  
                   u1251 0638                     u1180 03C4                     u1340 07C4  
                   u1260 065F                     u1181 03C3                     u1165 03B3  
                   u1341 07C3                     u1325 0784                     u1261 065E  
                   u1270 0685                     u1190 055A                     u1335 07AA  
                   u1407 0749                     u1271 0684                     u1255 0635  
                   u1191 0559                     u1280 06AB                     u1345 07C0  
                   u1417 076F                     u1281 06AA                     u1265 065B  
                   u1290 06C1                     u1427 0795                     u1291 06C0  
                   u1275 0681                     u1285 06A7                     u1357 0620  
                   u1295 06BD                     u1367 0646                     u1377 066C  
                   u1387 0692                     u1397 0723                     _RCIF 0065  
                   _TXIF 0064                     _atoi 03CE                     _gets 01E1  
                   _main 0531                     btemp 007E                     _puts 0203  
                   start 0000                    ?_atoi 0076                    ?_gets 0070  
                  ?_main 0070          __end_of___awdiv 03CE                    STR_10 0058  
                  STR_11 004A                    STR_20 0078                    STR_12 002C  
                  STR_21 0078                    STR_13 0065                    STR_14 0058  
                  STR_22 0071                    STR_15 003C                    STR_16 001C  
                  STR_17 0086                    STR_18 008A                    STR_19 00A6  
                  _CMCON 001F                    ?_puts 0070          ___awdiv@divisor 0070  
