

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 19 16:42:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
                   l1299 03DF                     l1491 05C0                     l1483 058D  
                   l1475 056B                     l1467 0564                     l1459 0551  
                   l1387 030D                     l1379 0395                     l1571 065E  
                   l1563 0636                     l1555 0626                     l1547 05FB  
                   l1539 05F1                     l1397 02D3                     l1493 05C4  
                   l1485 0593                     l1469 0569                     l1389 0311  
                   l1581 069A                     l1573 0666                     l1565 0636  
                   l1557 062C                     l1549 0604                     l1487 0597  
                   l1479 0583                     l1495 05CF                     l1591 0709  
                   l1583 06BF                     l1575 066F                     l1567 0642  
                   l1559 062D                     l1489 059C                     l1497 0356  
                   l1593 071F                     l1585 06C2                     l1577 0672  
                   l1569 064A                     l1499 0357                     l1595 0728  
                   l1587 06E7                     l1579 0697                     l1597 072C  
                   l1589 06EA                     l1599 0735                     STR_1 006B  
                   STR_2 0063                     STR_3 0063                     STR_4 0067  
                   STR_5 0063                     STR_6 005F                     STR_7 004A  
                   STR_8 002C                     STR_9 003C                     u1000 0709  
                   u1001 0708                     u1010 071F                     u1011 071E  
                   u1020 0757                     u1021 0756                     u1005 0705  
                   u1030 077F                     u1031 077E                     u1015 071B  
                   u1040 07A7                     u1041 07A6                     u1025 0753  
                   u1050 07CF                     u1051 07CE                     u1035 077B  
                   u1107 06EE                     u1060 07E5                     u1061 07E4  
                   u1045 07A3                     u1117 073C                     u1055 07CB  
                   u1127 0764                     u1065 07E1                     u1137 078C  
                   u1147 07B4                     u1077 0676                     u1087 069E  
                   u1097 06C6                     _RCIF 0065                     _TXIF 0064  
                   _gets 02D2                     _main 05E0                     btemp 007E  
                   _puts 02F4                     start 0000                    ?_gets 0070  
                  ?_main 0070                    STR_10 001C                    STR_11 0058  
                  _CMCON 001F                    ?_puts 0070          __end_of___lwdiv 0457  
        __end_of___lwmod 0413                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _TXSTA 0098                    _cgets 049D                    _getch 02D8  
        __end_of_dpowers 001C                    _cputs 0320                    _putch 02E0  
                  gets@s 0078                    main@j 004C                    main@k 0047  
                  pclath 000A                    puts@s 0072                    status 0003  
                  wtemp0 007E          __end_of_strcspn 03AC          __initialization 07FA  
           __end_of_gets 02D8             __end_of_main 07FA             __end_of_puts 02FE  
                 ??_gets 0078                   ??_main 002C                   ??_puts 0072  
                 ?_cgets 0070                   ?_getch 0070                   ?_cputs 0070  
                 ?_putch 0070         __end_of_initUART 0309                ??___lwdiv 0074  
              ??___lwmod 007B                   _getche 02EA                   cgets@c 0074  
                 cgets@s 0076                   _printf 04F4                   main@wk 0046  
                 _strchr 0339                   _strcmp 0355                   _strlen 0309  
                 _strtok 0457                   _strspn 03AC                   cputs@s 0071  
              ??_strcspn 0075  __end_of__initialization 07FD           __pcstackCOMMON 0070  
          __end_of_cgets 04F4            __end_of_getch 02E0            __end_of_cputs 0339  
          __end_of_putch 02EA                  ??_cgets 0072                  ??_getch 0070  
                ??_cputs 0071                  ??_putch 0070               __pbssBANK0 004E  
             __pmaintext 05E0                  ?_getche 0070                  ?_printf 007C  
                ?_strchr 0070                  ?_strcmp 0070                  ?_strlen 0070  
                ?_strtok 007A                  ?_strspn 0073               __stringtab 0002  
              ?_initUART 0070                  ___lwdiv 0413                  ___lwmod 03D9  
                __ptext1 0457                  __ptext2 03AC                  __ptext3 037F  
                __ptext4 0339                  __ptext5 0309                  __ptext6 0355  
                __ptext7 02F4                  __ptext8 0320                  __ptext9 04F4  
                _dpowers 0012                  cgets@s1 0077                  getche@c 0071  
                main@cnt 0044                  main@len 0042                  main@ptr 0049  
                main@tmp 002E                  _strcspn 037F     end_of_initialization 07FD  
             ??_initUART 0070                  printf@c 002B                  printf@f 002A  
                strcmp@r 0074                  strlen@s 0073                  strspn@i 0077  
         __end_of_getche 02F4           __end_of_printf 05E0           __end_of_strchr 0355  
         __end_of_strcmp 037F           __end_of_strlen 0320           __end_of_strtok 049D  
         __end_of_strspn 03D9      start_initialization 07FA                 ??_getche 0071  
               ??_printf 0020                 ??_strchr 0072                 ??_strcmp 0072  
               ??_strlen 0072                 ??_strtok 007B                 ??_strspn 0075  
              ___latbits 0001            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0077                __pstrings 0002  
       ___lwdiv@quotient 0074                 ?_strcspn 0073              __stringbase 0011  
             printf@flag 0023               printf@prec 0024                main@intvl 004A  
     __end_of__stringtab 0012          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
               __ptext10 03D9                 __ptext11 0413                 __ptext12 02FE  
               __ptext13 02D2                 __ptext14 049D                 __ptext15 02EA  
               __ptext16 02E0                 __ptext17 02D8                 _initUART 02FE  
              printf@val 0028                putch@byte 0070                strchr@chr 0070  
       ___lwmod@dividend 0079                strchr@ptr 0072                strcspn@s1 0079  
